ËõĞ´,Ó¢ÎÄÈ«³Æ,ÖĞÎÄÒëÃû,Ñ§¿Æ,,,
STEMI,ST-segment Elevation Myocardial Infarction,ST¶ÎÌ§¸ßĞÍĞÄ¼¡¹£ËÀ,ĞÄÑª¹Ü,,,
NSTEMI,Non-ST-segment Elevation Myocardial Infarction,·ÇST¶ÎÌ§¸ßĞÍĞÄ¼¡¹£ËÀ,ĞÄÑª¹Ü,,,
PCI,Percutaneous Coronary Intervention,¾­Æ¤¹Ú×´¶¯Âö½éÈëÖÎÁÆ,ĞÄÑª¹Ü,,,
CABG,Coronary Artery Bypass Grafting,¹Ú×´¶¯ÂöÅÔÂ·ÒÆÖ²Êõ,ĞÄÑª¹Ü,,,
ACS,Acute Coronary Syndrome,¼±ĞÔ¹ÚÂö×ÛºÏÕ÷,ĞÄÑª¹Ü,,,
HF,Heart Failure,ĞÄÁ¦Ë¥½ß,ĞÄÑª¹Ü,,,
CHF,Congestive Heart Failure,³äÑªĞÔĞÄÁ¦Ë¥½ß,ĞÄÑª¹Ü,,,
AF,Atrial Fibrillation,ĞÄ·¿²ü¶¯,ĞÄÑª¹Ü,,,
VT,Ventricular Tachycardia,ÊÒĞÔĞÄ¶¯¹ıËÙ,ĞÄÑª¹Ü,,,
VF,Ventricular Fibrillation,ĞÄÊÒ²ü¶¯,ĞÄÑª¹Ü,,,
LVEF,Left Ventricular Ejection Fraction,×óĞÄÊÒÉäÑª·ÖÊı,ĞÄÑª¹Ü,,,
CAD,Coronary Artery Disease,¹Ú×´¶¯Âö¼²²¡,ĞÄÑª¹Ü,,,
HTN,Hypertension,¸ßÑªÑ¹,ĞÄÑª¹Ü,,,
SBP,Systolic Blood Pressure,ÊÕËõÑ¹,ĞÄÑª¹Ü,,,
DBP,Diastolic Blood Pressure,ÊæÕÅÑ¹,ĞÄÑª¹Ü,,,
CCB,Calcium Channel Blocker,¸ÆÍ¨µÀ×èÖÍ¼Á,ĞÄÑª¹Ü,,,
ACEI,Angiotensin-Converting Enzyme Inhibitor,Ñª¹Ü½ôÕÅËØ×ª»¯Ã¸ÒÖÖÆ¼Á,ĞÄÑª¹Ü,,,
ARB,Angiotensin Receptor Blocker,Ñª¹Ü½ôÕÅËØÊÜÌå×èÖÍ¼Á,ĞÄÑª¹Ü,,,
MI,Myocardial Infarction,ĞÄ¼¡¹£ËÀ,ĞÄÑª¹Ü,,,
MACE,Major Adverse Cardiovascular Events,Ö÷Òª²»Á¼ĞÄÑª¹ÜÊÂ¼ş,ĞÄÑª¹Ü,,,
COPD,Chronic Obstructive Pulmonary Disease,ÂıĞÔ×èÈûĞÔ·Î¼²²¡,ºôÎü,,,
ARDS,Acute Respiratory Distress Syndrome,¼±ĞÔºôÎü¾½ÆÈ×ÛºÏÕ÷,ºôÎü,,,
PE,Pulmonary Embolism,·ÎË¨Èû,ºôÎü,,,
OSA,Obstructive Sleep Apnea,×èÈûĞÔË¯ÃßºôÎüÔİÍ£,ºôÎü,,,
FEV1,Forced Expiratory Volume in 1 second,µÚ1ÃëÓÃÁ¦ºôÆøÈİ»ı,ºôÎü,,,
